"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"11",-3.04733961693876,-2.15282033407775,-2.78404381068288,-3.02501602047769,-3.52883412583919,-4.89925051926765,-2.92888886866403,-1.66516871323543,-3.10804932040479,-2.37232800435196,-3.29071124216534,-3.04234136373751,-3.16204302534284,-3.22042873065455,-2.72998236826567,-2.53084553131865,-2.30874472277828,-1.2315645768903,0.953682076106112,2.03127120671285,3.3576347533798,4.73561422199086,3.22136732416582,1.93773265269017,0.84625804729,0.556070855243205,0.263800066554112,0.294874707512347,-0.591597587347,-2.40738571957601,-2.41669699033821,-1.79466455047339,-1.23134215191825,-0.389174185027989,-0.452538953151541,-0.717358034962513,-2.33163803586417,-3.74141038898062,-3.03247791645875,-1.14285282862495,0.356229947521976,1.39898153431331,2.45413475959084,3.9248161937818,4.13308157776534,4.01347074214847,5.65585998843639,4.77457799313026,3.27795711334562,2.91701972323081,2.55826243790486,2.65551935763601,3.74728203870544,4.05837468375527,5.26475051515627,3.55390069223029,3.32569381749888,4.03126512551327,2.67842983756499,1.32042721141996,0.0448335940546828,0.755616064984337,1.00092867268217,0.985110955325871,1.93022036204255,1.67665149157162,2.7171701871781,4.28169897133921,3.09812790355944,3.05800076947591,2.43275353495806,2.82126790932728,2.99147631758925,3.1657741721477,2.58147325442691,2.0806867115271,0.337700817923864,-0.0619834776608219,1.21249069798558,-0.217381869637634,-2.16499192513696,-3.15109927874258,-2.45822326844877,-2.95590869073479,-3.26825433120331,-3.25313117401533,-1.58431010997456,-1.47018117399365,-1.38655247721447,0.231264474614976,0.0497406708685637,-0.078941454116173,0.375682512551417,0.533131743935578,0.393358829011656,0.235644706344455,1.07489624911654,2.0130752319801,2.49387767450622,2.4067559572769
"12",0.967637673407132,1.88266333077747,1.84096911831395,0.239638000963678,0.0846664311101026,1.3288353049677,1.41292747715217,1.19368760928388,-0.0276434772398887,0.986272544176234,1.35194031883797,0.98646814644122,0.612317503306366,-0.171136703178523,0.190625216411845,-1.23176413637586,-0.846401517298202,-0.78590912669802,-0.682396517520702,0.823699663808397,1.45441406191562,1.11372806533945,0.894043105682165,0.139596296628979,0.423130049303558,1.00412261124972,0.593391746293004,0.0680799322931334,0.321754412569688,0.240891304729963,0.0514809649082729,0.48047727857804,0.854010313249125,0.885638962626464,0.60249650519965,0.400718716021992,-0.15413535839279,-0.536539318697682,-1.3706088338931,-0.649287814528991,-0.321329221393619,0.383794247753634,0.423482125995546,0.400956542718996,0.514010585800755,-0.159395041896511,-0.320622878847189,-0.705212127231501,-0.80040716815977,-0.612294939182763,-0.212378908105917,0.163266663250174,-0.293244549181791,-0.00775634152507687,-0.50997078181742,0.804809081701856,-0.576219167374428,-1.63478600960383,-0.849166452551963,-0.00676513045239124,-1.35147891168837,-0.336525353037608,-1.08663956078848,-1.22607345681899,-0.373107581581862,-0.291846788112271,0.84666438677149,0.016314686729767,-1.41014168418408,-0.196205028891153,-0.059912518975046,0.196276292118713,-0.316844574429893,-1.41767025563007,-1.03784490723881,-1.24541157308796,0.22346969533521,0.446510278449399,1.41972353644989,1.17671979494409,0.564260280463969,0.162023256414583,0.490979299030764,-0.530490328531396,-0.280007536065118,-0.355749230698857,-1.46151071711951,-1.02812066824238,0.23717958749219,0.281717664019592,0.24674823309362,-0.1395452210105,0.19887098441089,0.11529052867648,-0.337580375549676,-0.467321248068474,-0.757863105988449,-0.963923757594259,-1.40148250667684,-1.20175349121316
"13",0.772067130943891,1.47141555338071,1.92269192357508,2.43940833509734,2.14083281608155,2.67469793273176,1.86959154517979,1.73029809605536,0.777134917519941,1.13667105620005,1.03374605327752,0.0880518414639269,-0.798216599396289,-0.502861840959377,-1.04501342991179,-0.399024330264,-1.18754813599331,-1.11412387031716,-1.99456679949245,-0.544295607532053,-0.0134482243426998,1.39424680905001,1.90689581556264,0.911374559625085,0.463118429507377,0.640582398038594,1.81938571188445,0.36052670634191,-0.521157641875653,0.993144422861861,-0.0337328311402112,0.213435586705131,0.486666630335361,-0.121911211520429,0.964362459386499,1.53515049464805,0.796395619744873,0.450314171812259,1.42663708100111,0.357085771059291,-0.614099715280599,-1.42856819442492,-0.318076805023673,-0.334170192836024,0.351861205708584,-0.00784170750108837,0.343893633499547,-0.0472243429424757,-0.877749176103716,-0.425838714714457,-0.176628527548729,-1.2434392494223,0.595712354407589,0.325614529087139,0.346565395850842,-0.966311378386873,-0.554457156834386,-1.73864843140376,-1.13769249546164,-1.27072554873296,-1.78899328557813,-1.34149901426615,-1.26490139572138,-1.75218842648914,-1.75261727293616,-2.03812205569717,-1.39540169208952,-0.722639584065016,0.244097873892304,-0.732881249030734,-1.63409616076453,-1.21667747193136,0.0679680727174258,0.134860154592915,-0.984817913288664,-1.15267852456374,-0.880262764126485,-1.20499123228462,-0.992892083354205,-0.17085347337652,1.23712225685369,0.589496920180272,1.24315201114202,2.15976668542985,1.76959638339247,1.70122232716707,0.830620771170987,0.823117072451545,0.758166266977614,1.49290362228687,0.361931982141014,-0.0519167555367378,0.217338029518747,-0.494694254356028,0.0500771116855026,-0.0865796547216563,-0.92746128004747,-1.31012576374001,-2.19408096993276,-1.32609107804585
"14",0.395293430366658,2.15919067461328,1.2441426268596,2.98403864779397,3.56328429783591,1.95551174473296,1.12046872629918,2.697433734542,2.70168729630109,2.29624310856105,2.8034633945079,1.96452201089482,1.93986089476213,1.79959272390443,0.578225467697064,0.500779176952218,-0.0755027471954979,-0.900940336274187,-2.70467275590078,-2.15436605316086,-3.71344827684044,-2.04007169743578,-0.436472926186315,-0.0319029726313385,0.627149914456938,0.285280773262475,-0.736670420516661,-0.412318445254877,1.4608895712319,0.700200176382367,0.376914628163452,-0.847122026779685,0.538276052682779,1.19329238792564,2.61368121418068,3.19901573528658,2.61134119613779,2.5885233319754,1.2355405063424,-0.861555339849447,-2.16570578149009,-3.24917365265066,-3.27375798412176,-2.22720023379686,-3.24354692745427,-3.55724624295549,-2.24822722852206,-1.4223814894696,-1.61570192296317,-1.04183343185918,-1.81465365805585,-3.60885961865717,-2.64109997315028,-4.09745318932259,-2.78984588590103,-1.63069927511915,-0.902718938070353,-0.719287225192369,0.269274205026838,0.338158863972186,0.0110858965068747,0.00334633229822767,-0.541310617542807,-0.17128454188828,-1.25777415339934,-2.9574462588388,-2.53428282018674,-1.63961726859628,-1.12117710986116,-2.23180289664402,-2.21015326867053,-2.80101370958769,-2.17766371119493,-1.50811999811277,-1.03853707706611,-0.258936362314814,-0.115691912757886,-0.285905369419507,0.453553277752256,1.31496135700067,1.85902192702249,2.87565906107099,2.19470019148724,1.74181902652383,1.31368273953139,1.42590971479527,1.8567419426724,2.03805506572419,0.0750522547728963,-0.740731452509813,-0.374011726562437,-1.52985265566179,-0.699514104463669,-1.1358227509385,-0.925464744238012,-1.04262167460634,-0.520888006572766,-0.788173051417514,-0.649374665715055,-0.913316919060999
"15",-1.50358751934605,-1.97964760573065,-0.291720958191565,0.109347133126498,0.86466830936885,0.344628333543746,0.628560994223424,0.518776668003608,0.186723161316553,0.319990064114817,-0.146930151989464,-0.620571061954493,-0.634792406638108,-0.955664784793062,-1.23128022274013,-1.08672585368683,-0.224847380706474,-0.293142819386815,-0.712416079679818,0.116479064283069,-0.082447390142073,-0.330726648346669,-0.865051354198237,0.392969694631057,0.0175397544014317,-0.57089029352306,-0.736295845607104,-0.266718732557922,-0.89658864845618,-0.261755717960359,-0.749697029640629,-0.78306354188727,-0.888163401626503,-0.0473202421903163,-0.197065538603167,-0.235151675188315,0.492150248348589,-0.368184158239005,0.0560931046951673,0.80845998561263,0.726622568203762,-0.198192470097868,0.0308179445232095,0.683331085543075,0.0743454137340548,-0.712977616034396,-0.364788904956366,-0.274790572561127,0.247492665298564,0.606311765394887,1.02509754649073,0.347492395925873,0.01672709504582,0.902501817980732,1.33905890099675,0.766903305609501,0.744827017594253,-0.650617461302228,-0.689659339375165,-1.1098534114109,-0.587052635094805,-1.09616699995229,-0.916111635752088,-0.706382760374606,-0.985117384975169,-0.525504911127511,-1.16365150890036,-0.18714521079042,-0.222693562590433,0.0836016330560836,-1.29375220573584,-0.921217894308814,0.266098391024949,-0.330977697348738,-0.878483492494185,-0.538052612218915,0.19244868955967,0.52027115111946,-0.716951171220283,0.34472805731219,0.861547401439741,0.695047743405205,1.62952085657224,1.0448961467085,0.369083261108548,0.392450163533023,0.15923916095494,-0.140096049936565,-0.104418891707409,0.616390282080955,0.330090967676819,0.204974444654589,0.637622180225649,0.0663423675920956,-0.305588245008026,0.7541259823448,1.59049150701421,0.87076426718738,1.32703779487213,1.4603755403238
"16",-0.895460469515947,-1.2731405556952,-2.14785904818593,-1.635904424493,-1.44116695560207,-0.755942099583756,-2.11145648148943,-0.982006585276986,-2.01377599466748,-1.19256648095594,-1.06071365449322,-2.0214204349372,-1.89840523985037,-0.830409751045551,-0.877710469477935,-1.53369260625746,-0.416903768379816,0.607584505028778,2.21399779361659,1.55613850017913,1.43246090193294,1.09520810264059,-0.275799320301969,0.190513956660954,0.132902498132161,-0.422395457773725,-1.00933080688658,-0.943950193510878,-0.300807817752779,-0.590712080403745,0.303309273359203,1.14360130525721,0.415934054362864,-0.090215543379871,-0.499641849306061,-0.175927707127249,-0.817485779673643,-0.0663262665146449,0.889140314627144,1.05475708510824,2.33727029623402,1.58545439357448,0.106587832282175,-0.510109145381294,-0.577866000026476,-0.660163246073678,-0.675897021801339,-1.24629082405785,0.155271339173374,1.13265873614258,0.237390659093439,0.09478412001166,0.181499071969707,-0.54109975874553,-0.0274461054557965,-0.195113845143435,-1.25775750999975,-0.286308341813556,0.584285645031415,1.0935045674358,1.14562111628777,1.24989119337268,0.990206396447504,0.602832001701676,1.70126382316312,1.01955174184885,1.16925386965464,-0.258030657416237,-0.828769665308229,-0.263192890009177,0.418923107613605,-0.425176518737751,-0.31120500083509,-0.441451642413546,0.636323367971101,0.633683160763357,1.04207120427208,1.80372195697098,1.0593241958825,-0.791874283431678,-1.89990683482375,-2.43530912207717,-1.50672148053432,-0.644865280577342,0.524617512765518,0.714951426539848,0.0668972172413252,1.14682434576318,0.957260890024527,-0.383263524998848,0.274393165822357,-1.0817127235995,-0.11620750823701,-0.977632082364429,-0.647703025006561,-0.546446163406739,-0.107179967336089,-0.295564847299319,0.465777076225879,0.896536995434308
"17",-1.94460044849363,-0.524138902434812,-0.901406296851721,-0.391760330033401,-0.608440792364791,-2.76470604412157,-1.49533611712667,-0.487421337440461,-1.51816759346308,-3.23013068498517,-2.65662476953818,-2.60403717131198,-2.41063625423065,-2.02298633009543,-2.49792510469745,-2.34304580091143,-2.89030073863845,-2.4475822416778,-1.70847675859601,0.270378669501357,2.44562851035522,3.78030805058593,3.04138055633919,3.2716636147334,1.4006685077383,0.809422405637765,0.0423492565298973,0.369950407007585,0.705252406818825,-0.498067779965156,-0.791820856359167,-1.15604623622812,-0.185121124937974,0.652667383929536,0.183665109050801,-1.54298576425485,-1.64054553304174,-3.33239964808076,-3.95513320846469,-3.85504686175791,-1.0116543081784,-0.876179485200623,1.09546307593361,2.77047276434414,2.66972955306752,3.20433701523354,3.97316423096758,3.43228741551739,2.20701938520058,1.28437102052302,0.274698119087546,0.615654950557535,3.19572665991951,2.54783980342589,4.33584727479228,3.31001044842533,2.87324642696963,1.88696013069512,-0.0137885597447654,-0.13025848996714,-0.267781916800307,-1.42317092669015,-1.29327762022681,-0.282800159047846,-0.666173677786011,0.0558370826362625,1.11497155666729,1.78724420988466,2.58143928992201,1.13367374027013,0.90608183001763,0.00151023618370938,2.20775326016117,3.25244880146383,1.51733646064269,0.25901217390943,-1.12272141971046,-0.180792368888846,-0.129856470653191,1.18762216618098,1.19400849561415,-0.307675764697346,-2.01058657199759,-2.50633098221825,-3.0854127804051,-1.81029220903943,-3.44191243463171,-2.97314799159528,-4.65469328016398,-4.08210313082982,-1.69168003400585,-1.49949891921692,-0.832498404409584,-0.469024640954448,-0.0924552431050241,-0.595458694942684,-0.508542541985263,-1.24858485797731,-1.33776100501713,-1.09353832980189
"18",-0.175974790046224,-0.110028011205419,-0.16540721475621,0.533986181414102,1.10569062973674,0.447381386140751,-0.112129805532287,-0.199498322864495,-0.395708933208136,0.161786367519548,0.163160765525359,-0.523512210060535,-0.419395123358727,-0.276494741043309,-0.829554832191963,-1.13733118631878,-1.78085672525354,-0.878256934266885,-0.28314032422458,-0.275414775591414,-0.584057895303515,-0.440053560980072,-0.950359081309838,0.120046948969723,-0.399803055363529,0.152691158847793,-1.13256451729157,-1.68455992238079,-1.47861113570603,-2.18047314328751,-1.93687091675284,-1.99747110599823,-2.11111547817405,-2.16775491797667,-1.33429532393426,-1.03731881392603,-0.00753456888986881,0.79804718526847,-0.0732475839132353,0.406991390910182,-0.426393603772022,-0.152805138354926,0.546996211656997,0.678936357679623,0.338998288963275,0.650169957847351,1.13921818863672,0.246515742383441,-0.0377102266428976,0.292629333078744,-0.323721265538752,0.498468341898295,-0.457645737616266,-0.372046593995002,-0.417605264201952,-0.795481991948039,-0.576213591873442,-0.544067820864924,0.423050655108331,1.00762687749742,0.494745202395418,0.580262261879776,0.241500439897887,0.133052428662,-0.231231350225206,-0.123807967117165,-0.161265035631801,-1.15075441563262,-1.3728267874698,-0.965838246259496,-1.11073898774063,-0.272672140245661,0.882670250334008,-0.13239708704569,-0.16010609858563,0.623398673110046,-0.452575428560629,1.08277208817781,1.21449023317147,-0.165306293717395,0.138184840212532,-0.942200931707213,-0.986523599369703,-0.864636314178543,-0.059085624095208,0.349561449911267,-0.412761329946621,0.557681233559455,0.430765502394812,1.630823786754,2.14179416878331,1.12719310295174,0.252232906898874,-0.105361816200728,0.0105464543287745,0.269283173922347,-0.670598593365721,-0.417938487361167,0.118657861824593,-0.643088184456152
"19",-0.460721967866054,-0.172330594704365,-0.455256765312913,-1.26704572853319,-0.75872918064321,0.141772529102257,0.34992723842957,0.811206605192711,-0.247844219543153,1.25225078155634,0.358078929099857,-0.706927998706048,-0.137857607010218,-0.330660209070596,-0.4283865879965,0.0581104209314954,-0.33776984009142,-0.758672477129106,-0.0666731037269189,-1.09543088064713,-0.545434500470074,0.417552007319435,0.564883805946657,0.311265356010983,-0.328518938006456,-1.0060194203942,-0.773961686063227,-0.358202941452519,-0.130227590961581,-0.268627615637832,-1.43715108565472,-0.256470287986613,0.701740950077028,0.919485640466925,0.267185747999503,0.689972793761791,0.470067448684989,-0.0307325055952686,-0.580015281381134,-0.505233792683858,-0.0936336396927072,0.638242574327385,-0.756382749044626,-1.05118564501127,-0.0293651642567195,0.0705045724698726,0.28694979856407,-1.13398703969626,0.0276127803140426,0.0346265632968784,-0.065008221977242,1.50539747616134,0.810529611712852,1.12416129055246,1.18046611046118,1.04147979183443,0.464884221188053,1.20117772879982,0.447257884743531,0.110997931685003,0.718060811138063,-0.707897044993178,-0.123774803614673,-0.274281606313107,-0.500822703388419,-0.202808073942875,0.358588566828028,0.482058730078859,-0.0890156226089249,0.0417256503327753,-0.600301085498782,0.382302912108794,0.714142924007348,0.503694165987114,-0.209241717408814,-0.127832965012363,0.654401645889761,1.23702888167277,0.707507262679372,0.404021855365228,-0.171644370670761,-0.347306699453515,-0.436652946294824,-0.248620274905231,0.442076875529705,1.03825188965493,1.42344262604929,0.859811458637117,0.12313362303173,0.995565616439021,-0.528686423180483,0.88355366337672,-0.886351332470556,-0.693633915839608,-0.511468325973121,0.49344792601802,0.213706850925498,1.05220898574062,0.327598486616666,0.4828630196156
"20",1.43111131167218,0.909460911086454,1.41674110358525,2.48154416673654,0.443595930418476,0.254850341610743,1.11533665685631,0.778865399366323,1.70029309938122,1.05261394107595,1.42204426591271,1.11997329656623,0.202378918574794,0.159731639183511,-0.269424370256554,-1.34888928402969,-2.14956141629578,-1.33219351838689,-1.21366305041995,-2.61746671549051,-1.07018890011279,0.660893857894736,0.779333174673482,0.820757334889002,1.87899118797269,1.43852144761168,1.94936121177876,1.0525345376151,0.525854366570636,0.814106250410428,1.09825815792856,0.517547260548654,0.500246376640081,1.07634680810553,1.30458353825522,1.28452502800407,1.47209079278886,-0.109039757149155,-0.220942850789613,-1.17483592156968,-2.50969521537483,-1.74620880724799,-1.03845496398168,-1.38491435973232,-0.493847583848717,-0.225556196598406,0.184915337810092,-0.489893693671709,-1.20101372701296,-2.06801127048399,-2.60774648427371,-1.85824198398789,-1.94092693746626,-1.3921893592176,-1.7031880531897,-1.32658936556584,-0.608699757271401,-0.34253425663488,-1.27154593251716,-0.462515835344258,0.17980356138168,-0.543888436771671,-0.78168925880382,-1.66469517036357,-1.31649986975881,-1.13642637720564,-1.05987310548291,-0.504677094580847,-1.0469869104187,-1.99867506630278,-1.22968170229371,-0.970635097544649,0.5058006610621,-0.520860551626273,-1.00369560612666,0.183130870323583,-1.11338471155441,-1.29757568242556,0.724128153774572,1.71056126093486,1.41090494315628,1.41586588148712,0.587627957644744,0.550968523745731,-0.382842345917813,-0.765644306832482,-0.562415581702912,-1.64727611870948,-2.71316168379081,-1.92477324483335,-0.820823007450641,0.488231867071712,0.240980789287433,0.808971378442015,-0.754421592510585,-0.859688028025279,-1.33126706377731,-1.21657309535579,-1.62435557958693,-1.92686968250296
"21",0.819889996584532,1.46904510088043,1.25902258877734,0.398278764500584,0.299503007756472,0.718098780031837,0.049229914648398,-0.399859677122511,0.191724618773461,0.0750997864991817,-0.443434952049588,0.377235705445871,-0.0842003299283784,-0.329499631850653,0.623276323904377,1.39015651720641,0.962944433247483,1.18826878073484,0.405506655069946,-0.798319024541672,-0.29782244488025,-0.0734769623418702,-0.506640342968278,0.362911806309328,-0.697298003076437,-0.843160178383814,-0.512007312969237,-0.355580162571192,-0.112100753247507,-0.445755621473618,-0.0505598919339349,-0.159353041097749,0.545885354105564,0.489417501103113,-0.277346574345639,0.275624010272942,-0.32359289606033,-2.05720230550056,-1.46748444573749,-0.957076083157985,-0.790751995934284,-1.10313168685432,-1.36190689917769,-0.554087787031871,0.147653503785426,0.767167405190211,0.5407932399253,0.895669392082984,1.1821266114833,-0.335995062525368,-0.0151165733113111,-0.153227568274799,0.280204959708266,0.530673106957391,1.18950725017772,0.795612376728649,0.74874451375398,-0.236752858298882,-0.115024207670294,-1.00713418881068,-1.12875576944051,-0.159641683742668,-1.40450742331848,-1.6131106943068,-1.64650869538307,-1.23470050950103,-0.30961418150429,-0.0786651854084528,-0.250017464683572,0.739789826068457,1.00851683089609,-0.154999816792203,0.818749143082948,1.63888607423617,1.40691487596243,0.659243364547139,-0.82415094160935,-0.0883085277910596,0.245337472573873,-0.728057116242623,0.179974045683646,0.467677748221212,0.837711897297872,0.392761992395726,-0.499056272712139,-0.923983484030612,-0.628329267049648,-0.725159452631926,-1.59782443758974,-0.439113131869676,-0.258158763730088,0.226824313072162,0.278464076199051,0.387115825563096,0.423899998409199,0.825009772917371,1.63213097103905,1.37555759356982,1.11262890634829,1.3069997545436
"22",-0.00840550254461003,0.190942149772339,-0.253559216782551,-0.0434038269926263,0.19868004124322,0.571320060494939,-0.00615172202726472,0.738923438773335,0.127532409726721,-0.167671615557502,-0.332739744642928,-1.13802343855634,-0.668044479123285,0.539968360882281,-0.97439143002698,-0.369910989338952,0.155200160085688,-0.889366901135708,-1.20511648054382,-1.08284107444921,-1.03188695362029,-1.01473912482125,0.357246375195626,0.194253209367612,0.17794445394811,0.335231688667886,-0.0392939109521048,0.626768770699387,0.678416486647983,-0.863891858865111,0.0297189047653057,-1.44532002130132,-0.767073279954516,-0.597747460693492,-0.225134234875697,-0.359929250000725,-0.924570366730171,-1.36869186701697,-0.449333422339095,0.3920347909846,0.670101639993967,1.31260279309976,1.10591726367794,0.227739290491606,0.908003967784022,0.537488314934969,0.293298019280201,-0.424294481990045,-0.182729668526611,-0.427536582070397,-0.484947118253736,-0.854732083705751,-0.220944742133418,-0.272572295835113,0.0668684129337065,-0.420593310101112,-0.143286184724761,0.304958367347951,0.451569809736555,0.672642088970566,0.198164079182994,0.165798882333795,-0.788284965496313,0.2017297268063,0.111899809133409,0.297858081616602,0.235189838388566,1.09324884829252,1.08113032081742,2.11590443104171,0.576924630366021,1.03271371675357,0.802327758437165,0.831786430522502,1.50142165691908,0.25184617395213,0.215165671391331,-1.3490570918996,0.0621104994393045,0.00796628486226498,0.854391237980463,0.602474403410678,1.37282882859948,-0.228055347681111,0.589357623173989,1.1908695325261,1.09027509337157,0.328573031378536,-0.164173467526544,0.286801797152029,0.375748665043363,-0.197452087736705,-0.0504214299089523,0.47073516155956,-0.107501771211096,0.357001913764332,0.808004816620218,0.772224329359473,-0.0259565303102822,-1.02111173121424
"23",0.875978559110443,1.84845669133209,2.01807376356864,1.06531843216017,-0.464014271821186,-0.0492916003272092,0.101160863446658,-0.664651370721767,0.1490638220642,-0.474927356099556,0.166060992695817,0.0183781548716779,-0.99248948637325,-0.288167944408292,1.15922186378197,-0.524349049201606,0.382666173945608,-0.177850382281426,-0.904427539345516,-1.52070880314096,-1.61880069453576,-0.583262563277485,-0.805137689272841,0.118713216771948,0.566614279518028,0.60642097068605,1.37822125689869,0.0589259342101769,0.823478664833172,1.25641697113281,0.535279556020047,0.5732411255033,-0.27440222910599,-0.112058504720709,-1.00971332298431,-0.292526208279035,-0.464349096639329,-0.627241142045466,-2.07675950407435,-1.22440539554812,-0.700978602055306,-0.280477092949212,0.696980951655371,1.34206027463255,1.23056708404152,1.05728746868307,0.488979041945734,0.385555215682077,1.08497881405934,-0.859204969467587,-1.33515817831025,-1.18133233867552,-1.56803453906603,-1.33282594732559,-2.07647121141073,-1.11055199338841,-0.505931587177964,0.219115019733931,0.106144565555373,-0.594356386855867,-0.120799973556912,0.832112413709595,0.367574169563542,-0.809166752708919,0.254688626104293,0.323208784008719,0.557637363324781,1.1053191559245,2.8970406218974,2.18331747737752,3.72483335203093,2.03555153971989,2.47119706522824,1.54881682112739,0.660562972388211,1.44157188749187,0.736221989296062,0.393792725975524,-0.375985944245789,-0.427774282425885,0.0724089999796689,1.22353585709818,0.702453050880589,1.06227075155441,-0.138400535645555,0.0826207256898188,1.08872149222444,0.924492645758533,0.428053116493802,0.535702939801265,1.73887406469958,1.3139963236947,0.771404361575749,0.190511464507359,0.0404625961295303,-0.381450549288255,0.65124093341343,1.53709462330184,0.758349140215739,0.363847205276809
"24",1.56243988986668,2.59539146351277,3.61746635648057,4.32562676376693,4.25483347597698,4.18174617757115,3.11648929655255,3.54972246982288,2.3356057676881,2.92748928559819,3.8514331787481,2.95825913532303,1.49697512592282,0.0529921502012207,0.55104079301114,1.09545742988886,0.680072238367824,-0.395346093749744,0.759109816556466,1.79439543651531,2.30034000612763,1.20781678810372,0.0131540786423756,0.358403528344738,-0.296504770921294,-1.02437861145325,-0.219295837805061,-0.53226903038353,1.37658500718664,0.000210824810674581,-0.789190516896157,-0.677669060898631,-1.07233854923089,-1.5482401791208,-1.36281073251728,-1.60921312182728,-1.86390867644452,-1.51227070001351,-0.7556906902095,-2.29143188728776,-3.14234636837959,-3.7249715544678,-3.66377385014994,-2.12135211319232,-1.39859272387606,-1.24929633916892,-0.892264154533773,0.240281138631545,1.08589337716484,1.29360975800338,1.04015363545723,1.91607264778703,1.76193508883002,-0.096723106417087,-0.832848000194649,-0.211722519420284,0.109024750631361,0.993559064790616,1.09426323779108,1.47108988009315,0.924020497871515,2.30449203466866,1.37989449756822,1.40943102043557,1.65153046796162,0.40343810917047,-0.644816069237804,0.328558599192322,-0.720126443196028,-1.46948420587209,-1.20470744748304,0.17734143014124,0.300221682152676,-0.444922568900745,-0.611984908022541,1.33910552344855,4.4329380847783,3.95087341942075,4.12205504681974,3.5518906816445,0.18947544705314,-1.92858418374631,-1.76020827897231,-1.30033472454138,-0.228015736953062,0.621326355263141,0.519803216393874,1.49182062893,-0.0441451074985575,-0.304929763359081,-1.07232012591982,-1.88055459706764,-1.91435752133809,-0.614579946021452,-0.623776464534227,0.406268715333867,3.28310250470962,2.69285778296633,3.7917850808977,3.68327545824523
"25",-1.09583372972666,-0.994602142783006,0.314218845178041,0.544752177764755,0.0730684655350655,0.0995330155115917,0.750023320658138,0.369293399976432,0.273742816308303,0.135722948199552,-0.0921642640177717,0.522985898019195,-0.255447866081561,0.187318697001489,0.516025054760244,-0.0742272678570779,-0.198115457426814,0.374381483338238,0.69058543733405,0.769476953207607,0.970806020089335,1.64689264765341,0.862713008759454,-0.101456585783357,-0.3438582150085,-0.494066037044298,0.0568267268494791,-0.600527499508008,0.575888084641877,1.40184850710414,0.326512632273929,-0.841745956123224,0.50791707443297,-0.239588664948702,-0.693788636377773,0.166860722448806,0.465236937154496,0.974024354895245,0.717113145047585,1.45770565934893,1.25017442550378,0.429933484487314,0.0668572908185615,-0.572375405183764,0.784297421029759,0.827746222966333,0.815379884467055,-0.0328987801142047,0.322502441040845,-0.452238555159207,-0.542168547182934,0.272582513642178,-0.0129650539396578,-1.35329531423824,0.245545323287799,1.92023747154367,0.83846546131973,0.233326636344123,-0.423174489380179,0.0392823767964687,0.107744955272196,0.225567043948271,0.73484176594838,0.428991284551578,0.106580976120949,0.325959518925979,0.101428969591866,1.0231073994941,0.799328666711524,-0.0116904501354306,-0.181813213845766,0.370334432841834,0.0115232120728757,0.195787637942705,0.29138052610154,0.881083961526673,0.365089858116308,0.122550912340104,0.41364710167189,0.297044589786744,-0.836368406782817,0.102538291552909,0.122077453652594,0.220677802262347,-0.978539315789776,-1.96910697885539,-0.402918556876599,0.896802861484241,0.999134075453055,0.38507317432483,1.18592283505675,0.9590790609212,1.70638443389627,0.392420623545449,-0.283776736671037,0.31828580899902,0.657836755135446,1.0379027127062,1.84017136421631,1.20367252813879
